
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
 Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:  68%|██████▊   | 4500/6631 [00:54<00:19, 106.59 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:55<00:19, 104.02 examples/s][A
Map:  71%|███████   | 4700/6631 [00:56<00:17, 109.04 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:57<00:18, 99.60 examples/s] [A
Map:  74%|███████▍  | 4900/6631 [00:58<00:16, 108.06 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:59<00:14, 110.35 examples/s][A
Map:  77%|███████▋  | 5100/6631 [01:00<00:13, 116.12 examples/s][A
Map:  78%|███████▊  | 5200/6631 [01:01<00:12, 115.39 examples/s][A
Map:  80%|███████▉  | 5300/6631 [01:01<00:10, 123.22 examples/s][A
Map:  81%|████████▏ | 5400/6631 [01:02<00:10, 116.66 examples/s][A
Map:  83%|████████▎ | 5500/6631 [01:03<00:09, 122.62 examples/s][A
Map:  84%|████████▍ | 5600/6631 [01:04<00:09, 111.42 examples/s][A
Map:  86%|████████▌ | 5700/6631 [01:05<00:08, 108.09 examples/s][A
Map:  87%|████████▋ | 5800/6631 [01:06<00:08, 103.32 examples/s][A
Map:  89%|████████▉ | 5900/6631 [01:07<00:06, 109.09 examples/s][A
Map:  90%|█████████ | 6000/6631 [01:08<00:05, 106.67 examples/s][A
Map:  92%|█████████▏| 6100/6631 [01:09<00:04, 116.45 examples/s][A
Map:  94%|█████████▎| 6200/6631 [01:09<00:03, 116.33 examples/s][A
Map:  95%|█████████▌| 6300/6631 [01:10<00:02, 113.10 examples/s][A
Map:  97%|█████████▋| 6400/6631 [01:11<00:02, 107.21 examples/s][A
Map:  98%|█████████▊| 6500/6631 [01:12<00:01, 112.40 examples/s][A
Map: 100%|█████████▉| 6600/6631 [01:13<00:00, 110.46 examples/s][A
Map: 100%|██████████| 6631/6631 [01:13<00:00, 112.68 examples/s][AMap: 100%|██████████| 6631/6631 [01:13<00:00, 89.74 examples/s] 

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 62.13ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 61.07ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 62.70ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 62.42ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 64.47ba/s][A
Creating parquet from Arrow format:  63%|██████▎   | 42/67 [00:00<00:00, 65.13ba/s][A
Creating parquet from Arrow format:  73%|███████▎  | 49/67 [00:00<00:00, 65.19ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 67.38ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:00<00:00, 67.01ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.94ba/s]
Uploading the dataset shards:  81%|████████  | 324/400 [5:33:39<1:26:19, 68.15s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:52, 124.94 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:47, 135.00 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:51, 123.63 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:58, 107.36 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:54, 112.34 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:55, 108.08 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:52, 113.62 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:47, 121.85 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:49, 116.75 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:50, 112.50 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:43, 126.26 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:09<00:41, 132.34 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:10<00:44, 120.61 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:40, 128.05 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:45, 112.41 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:13<00:41, 120.08 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:38, 127.83 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:39, 120.95 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:41, 113.67 examples/s][A
Map:  30%|███       | 2000/6631 [00:16<00:39, 118.25 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:17<00:36, 125.42 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:18<00:37, 117.68 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:35, 123.13 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:20<00:35, 120.84 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:35, 116.04 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:36, 110.08 examples/s][A
Map:  41%|████      | 2700/6631 [00:22<00:33, 117.65 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:23<00:35, 108.96 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:24<00:34, 106.94 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:25<00:33, 107.65 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:26<00:30, 117.50 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:27<00:29, 114.88 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:28<00:27, 119.22 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:29<00:28, 114.25 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:29<00:25, 120.85 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:30<00:24, 124.81 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:31<00:25, 116.65 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:32<00:22, 123.94 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:33<00:22, 119.79 examples/s][A
Map:  60%|██████    | 4000/6631 [00:33<00:20, 127.58 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:34<00:20, 121.03 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:35<00:18, 134.11 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:36<00:17, 129.78 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:37<00:19, 117.27 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:37<00:17, 119.15 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:38<00:17, 114.42 examples/s][A
Map:  71%|███████   | 4700/6631 [00:39<00:18, 105.55 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:40<00:16, 113.09 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:41<00:14, 119.94 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:42<00:14, 113.37 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:43<00:12, 121.33 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:44<00:12, 114.17 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:44<00:11, 120.47 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:45<00:09, 123.63 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:46<00:09, 113.19 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:47<00:09, 105.82 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:48<00:08, 111.53 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:49<00:07, 111.22 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:50<00:06, 105.41 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:51<00:06, 104.13 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:52<00:04, 106.78 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:53<00:04, 105.16 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:54<00:03, 108.07 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:55<00:02, 107.96 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:55<00:01, 114.02 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:56<00:00, 110.66 examples/s][A
Map: 100%|██████████| 6631/6631 [00:57<00:00, 113.90 examples/s][AMap: 100%|██████████| 6631/6631 [00:57<00:00, 116.23 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 67.11ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 67.77ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 69.52ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 68.95ba/s][A
Creating parquet from Arrow format:  55%|█████▌    | 37/67 [00:00<00:00, 69.54ba/s][A
Creating parquet from Arrow format:  66%|██████▌   | 44/67 [00:00<00:00, 68.81ba/s][A
Creating parquet from Arrow format:  76%|███████▌  | 51/67 [00:00<00:00, 67.06ba/s][A
Creating parquet from Arrow format:  87%|████████▋ | 58/67 [00:00<00:00, 64.83ba/s][A
Creating parquet from Arrow format:  97%|█████████▋| 65/67 [00:00<00:00, 65.07ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 67.40ba/s]
Uploading the dataset shards:  81%|████████▏ | 325/400 [5:34:41<1:22:57, 66.37s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:52, 125.25 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:46, 138.01 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:55, 115.05 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:53, 116.83 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:56, 107.85 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:51, 116.03 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:53, 110.25 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:49, 118.35 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:44, 127.78 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:45, 123.74 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:49, 112.41 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:47, 114.80 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:11<00:44, 120.03 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:44, 116.51 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:43, 118.74 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:13<00:44, 113.25 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:41, 120.05 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:39, 123.19 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:40, 117.88 examples/s][A
Map:  30%|███       | 2000/6631 [00:16<00:39, 118.41 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:18<00:41, 109.27 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:18<00:40, 108.38 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:37, 114.83 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:20<00:37, 113.12 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:35, 115.03 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:34, 117.09 examples/s][A
Map:  41%|████      | 2700/6631 [00:23<00:35, 109.96 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:24<00:35, 107.20 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:25<00:36, 103.26 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:26<00:35, 102.12 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:27<00:35, 99.51 examples/s] [A
Map:  48%|████▊     | 3200/6631 [00:28<00:35, 95.36 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:29<00:35, 94.52 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:30<00:31, 101.49 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:31<00:30, 104.26 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:32<00:27, 109.42 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:33<00:27, 107.68 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:33<00:24, 117.60 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:34<00:22, 119.75 examples/s][A
Map:  60%|██████    | 4000/6631 [00:35<00:23, 111.40 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:36<00:22, 113.11 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:37<00:21, 111.92 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:38<00:19, 118.09 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:39<00:19, 113.93 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:39<00:17, 120.31 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:40<00:16, 125.63 examples/s][A
Map:  71%|███████   | 4700/6631 [00:41<00:15, 127.52 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:42<00:15, 117.43 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:43<00:14, 120.82 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:43<00:13, 117.83 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:44<00:12, 125.25 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:45<00:11, 128.70 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:46<00:10, 121.10 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:47<00:10, 122.73 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:47<00:09, 122.07 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:48<00:07, 129.14 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:50<00:09, 102.79 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:50<00:07, 105.67 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:51<00:06, 107.94 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:52<00:05, 115.62 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:53<00:04, 121.68 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:54<00:03, 113.27 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:54<00:02, 121.76 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:56<00:02, 108.96 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:57<00:01, 104.66 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:58<00:00, 100.70 examples/s][A
Map: 100%|██████████| 6631/6631 [00:58<00:00, 103.62 examples/s][AMap: 100%|██████████| 6631/6631 [00:58<00:00, 113.38 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:01, 59.61ba/s][A
Creating parquet from Arrow format:  22%|██▏       | 15/67 [00:00<00:00, 64.98ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 65.07ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 63.71ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 62.28ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 60.27ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 60.94ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 61.72ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:01<00:00, 62.13ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 62.55ba/s]
Uploading the dataset shards:  82%|████████▏ | 326/400 [5:35:44<1:20:42, 65.44s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:01<01:09, 93.65 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:59, 108.87 examples/s][A
Map:   5%|▍         | 300/6631 [00:03<01:04, 98.55 examples/s] [A
Map:   6%|▌         | 400/6631 [00:03<00:55, 111.86 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:57, 106.06 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:53, 113.43 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:52, 113.11 examples/s][A
Map:  12%|█▏        | 800/6631 [00:07<00:55, 105.03 examples/s][A
Map:  14%|█▎        | 900/6631 [00:08<00:51, 110.93 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:09<00:52, 106.65 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:10<00:47, 115.26 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:11<00:51, 104.88 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:11<00:45, 116.01 examples/s][A
Map:  21%|██        | 1400/6631 [00:12<00:42, 122.21 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:13<00:46, 110.00 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:14<00:42, 117.81 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:15<00:42, 114.87 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:16<00:39, 120.91 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:41, 115.12 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:38, 121.58 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:18<00:35, 126.91 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:19<00:39, 111.86 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:20<00:41, 104.96 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:21<00:37, 111.86 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:22<00:36, 113.33 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:23<00:38, 104.00 examples/s][A
Map:  41%|████      | 2700/6631 [00:24<00:34, 112.83 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:25<00:37, 102.42 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:26<00:34, 108.67 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:27<00:33, 107.20 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:27<00:31, 113.07 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:28<00:31, 108.35 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:29<00:29, 114.30 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:30<00:28, 114.53 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:31<00:30, 103.66 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:32<00:27, 111.80 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:33<00:26, 108.87 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:34<00:24, 117.88 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:34<00:24, 113.52 examples/s][A
Map:  60%|██████    | 4000/6631 [00:35<00:22, 118.23 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:36<00:23, 109.79 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:37<00:20, 116.31 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:38<00:19, 121.56 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:39<00:17, 124.88 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:40<00:18, 116.37 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:40<00:16, 122.78 examples/s][A
Map:  71%|███████   | 4700/6631 [00:41<00:14, 128.93 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:42<00:15, 121.81 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:43<00:14, 122.24 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:43<00:13, 121.80 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:44<00:13, 114.19 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:45<00:11, 122.30 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:46<00:10, 128.60 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:47<00:10, 117.78 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:48<00:08, 126.07 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:48<00:08, 126.73 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:50<00:09, 101.05 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:50<00:07, 111.28 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:51<00:06, 120.49 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:52<00:05, 118.78 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:53<00:04, 123.43 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:53<00:03, 127.26 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:54<00:02, 119.74 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:55<00:01, 121.90 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:56<00:01, 124.36 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:57<00:00, 118.65 examples/s][A
Map: 100%|██████████| 6631/6631 [00:57<00:00, 121.53 examples/s][AMap: 100%|██████████| 6631/6631 [00:57<00:00, 115.10 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 63.77ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 66.68ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 65.49ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 62.93ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 63.53ba/s][A
Creating parquet from Arrow format:  63%|██████▎   | 42/67 [00:00<00:00, 65.57ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 66.83ba/s][A
Creating parquet from Arrow format:  87%|████████▋ | 58/67 [00:00<00:00, 68.68ba/s][A
Creating parquet from Arrow format:  97%|█████████▋| 65/67 [00:00<00:00, 67.34ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 66.92ba/s]
Uploading the dataset shards:  82%|████████▏ | 327/400 [5:36:46<1:18:18, 64.36s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:01<01:09, 93.57 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:57, 112.74 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:48, 129.67 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:53, 115.72 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:49, 122.99 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:51, 116.18 examples/s][A
Map:  11%|█         | 700/6631 [00:05<00:46, 127.17 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:45, 129.04 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:43, 132.21 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:46, 120.57 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:08<00:44, 124.05 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:09<00:47, 115.25 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:10<00:45, 117.28 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:44, 118.18 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:47, 109.03 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:13<00:43, 115.47 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:43, 112.68 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:39, 121.08 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:15<00:37, 126.55 examples/s][A
Map:  30%|███       | 2000/6631 [00:16<00:35, 130.34 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:17<00:36, 122.80 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:18<00:34, 130.03 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:42, 101.37 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:20<00:39, 108.13 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:20<00:34, 120.27 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:35, 112.42 examples/s][A
Map:  41%|████      | 2700/6631 [00:22<00:32, 120.09 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:23<00:30, 125.08 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:24<00:31, 119.18 examples/s][A
